5297,151,3,1057.22,4,5,5,455,VIP
6216,350,3,1055.71,5,5,5,555,VIP
5259,62,4,1051.24,3,4,5,345,Loyal
5998,37,6,1050.20,2,2,5,225,Churned
5962,355,3,1047.63,5,5,5,555,VIP
5538,96,2,1046.29,4,5,5,455,VIP
6698,66,3,1044.95,3,5,5,355,Loyal
6670,188,4,1044.55,5,4,5,545,VIP
6094,21,3,1043.77,1,5,5,155,At Risk
6114,33,4,1039.79,2,4,5,245,At Risk
6242,41,6,1037.07,2,2,5,225,Churned
6697,94,2,1032.69,4,5,5,455,VIP
5446,251,4,1031.54,5,4,5,545,VIP
5212,326,3,1031.10,5,5,5,555,VIP
5837,140,3,1022.66,4,5,5,455,VIP
6200,12,2,1021.19,1,5,5,155,At Risk
5653,41,2,1018.37,2,5,5,255,At Risk
6608,175,3,1014.05,5,5,5,555,VIP
6779,39,2,1010.43,2,5,5,255,At Risk
5947,89,4,1008.06,4,4,5,445,VIP
6838,239,2,1006.91,5,5,5,555,VIP
6801,23,3,1006.64,2,5,5,255,At Risk
6238,370,3,1003.51,5,5,5,555,VIP
6493,112,5,1003.14,4,3,5,435,Regular
7328,201,3,1001.19,5,5,5,555,VIP
6519,32,2,1000.87,2,5,5,255,At Risk
5246,109,1,992.59,4,5,5,455,VIP
6382,23,2,991.89,2,5,5,255,At Risk
7052,55,4,975.36,3,4,5,345,Loyal
6709,48,3,971.81,3,5,5,355,Loyal
7495,169,3,964.64,5,5,5,555,VIP
5045,267,3,962.51,5,5,5,555,VIP
5556,249,3,962.43,5,5,5,555,VIP
7487,46,3,960.28,3,5,5,355,Loyal
6510,395,3,949.96,5,5,5,555,VIP
6587,59,2,941.41,3,5,5,355,Loyal
7099,236,2,937.81,5,5,5,555,VIP
6965,70,3,937.01,3,5,5,355,Loyal
5036,99,4,929.86,4,5,5,455,VIP
6230,15,4,929.67,1,4,5,145,At Risk
5353,17,4,922.75,1,4,5,145,At Risk
5427,133,2,922.40,4,5,5,455,VIP
5564,245,2,920.99,5,5,5,555,VIP
6005,39,2,913.67,2,5,5,255,At Risk
6105,275,3,913.32,5,5,5,555,VIP
5614,48,3,908.48,3,5,5,355,Loyal
5748,295,2,908.40,5,5,5,555,VIP
7205,117,3,903.80,4,5,5,455,VIP
6258,111,1,901.65,4,5,5,455,VIP
5260,124,4,895.02,4,4,5,445,VIP
7065,262,2,894.51,5,5,5,555,VIP
6456,165,2,889.52,5,5,5,555,VIP
6736,587,3,888.91,5,5,5,555,VIP
6954,44,3,872.10,3,5,5,355,Loyal
5290,87,6,869.66,4,3,5,435,Regular
5558,20,3,861.84,1,5,5,155,At Risk
7006,123,2,860.42,4,5,5,455,VIP
7165,571,1,857.88,5,5,5,555,VIP
6381,104,4,856.83,4,5,5,455,VIP
7349,440,1,850.71,5,5,5,555,VIP
7213,95,1,846.16,4,5,5,455,VIP
6560,112,3,843.00,4,5,5,455,VIP
6541,110,2,842.83,4,5,5,455,VIP
6992,549,2,842.26,5,5,5,555,VIP
6358,207,2,841.94,5,5,5,555,VIP
6586,160,2,837.95,5,5,5,555,VIP
6482,140,2,834.37,4,5,5,455,VIP
5765,80,4,829.67,4,5,5,455,VIP
7040,151,3,827.86,4,5,5,455,VIP
7458,299,1,827.16,5,5,5,555,VIP
6288,15,3,824.26,1,5,5,155,At Risk
5434,140,4,822.33,4,4,5,445,VIP
7048,92,3,822.06,4,5,5,455,VIP
5276,156,3,820.02,5,5,5,555,VIP
5317,25,4,818.54,2,4,5,245,At Risk
7430,46,3,818.36,3,5,5,355,Loyal
7231,176,3,817.94,5,5,5,555,VIP
5731,545,3,814.63,5,5,5,555,VIP
6384,133,1,814.30,4,5,5,455,VIP
6071,79,1,807.34,3,5,5,355,Loyal
6580,12,3,802.96,1,5,5,155,At Risk
5779,14,5,792.42,1,4,5,145,At Risk
5069,517,2,788.83,5,5,5,555,VIP
7151,675,1,788.41,5,5,5,555,VIP
6589,58,3,785.79,3,5,5,355,Loyal
5891,114,2,780.97,4,5,5,455,VIP
6470,26,4,778.99,2,4,5,245,At Risk
6232,26,2,773.51,2,5,5,255,At Risk
6870,66,2,759.23,3,5,5,355,Loyal
5772,153,2,758.60,4,5,5,455,VIP
5487,152,2,753.44,4,5,5,455,VIP
7273,348,2,750.14,5,5,5,555,VIP
6466,133,2,744.34,4,5,5,455,VIP
6859,237,4,742.65,5,4,5,545,VIP
5723,16,5,735.36,1,4,5,145,At Risk
7383,62,3,731.28,3,5,5,355,Loyal
6831,64,3,726.72,3,5,5,355,Loyal
5492,185,2,724.95,5,5,5,555,VIP
7371,139,2,723.91,4,5,5,455,VIP
6986,101,2,719.34,4,5,5,455,VIP
5133,176,3,708.95,5,5,5,555,VIP
5694,548,1,706.24,5,5,5,555,VIP
5994,59,2,703.88,3,5,5,355,Loyal
5507,49,3,687.28,3,5,5,355,Loyal
6719,239,4,687.27,5,4,5,545,VIP
6656,178,1,686.61,5,5,5,555,VIP
5397,153,3,685.79,5,5,5,555,VIP
6644,150,1,684.48,4,5,5,455,VIP
6038,706,1,676.79,5,5,5,555,VIP
5106,130,2,674.25,4,5,5,455,VIP
6299,745,3,671.39,5,5,5,555,VIP
6459,54,2,665.17,3,5,5,355,Loyal
7208,109,4,662.23,4,5,5,455,VIP
5066,69,5,661.23,3,3,5,335,Regular
6202,214,3,660.97,5,5,5,555,VIP
5619,555,1,646.83,5,5,5,555,VIP
6788,345,1,646.72,5,5,5,555,VIP
7373,496,3,646.41,5,5,5,555,VIP
6117,21,4,632.51,1,4,5,145,At Risk
6197,195,2,631.68,5,5,5,555,VIP
5819,69,6,627.36,3,3,5,335,Regular
5059,27,1,626.84,2,5,5,255,At Risk
5807,469,2,623.37,5,5,5,555,VIP
7281,311,2,607.25,5,5,5,555,VIP
6856,646,2,604.41,5,5,5,555,VIP
7085,96,1,595.90,4,5,5,455,VIP
6376,16,2,588.83,1,5,5,155,At Risk
5882,45,4,587.55,3,4,5,345,Loyal
6015,457,1,582.96,5,5,5,555,VIP
6142,264,3,573.47,5,5,5,555,VIP
5372,21,3,570.63,1,5,5,155,At Risk
6406,194,2,563.31,5,5,5,555,VIP
6710,37,3,547.87,2,5,5,255,At Risk
5701,472,3,534.10,5,5,5,555,VIP
6722,65,5,531.66,3,3,5,335,Regular
5063,76,3,527.23,3,5,5,355,Loyal
6227,43,2,525.67,2,5,5,255,At Risk
6500,23,3,524.13,2,5,5,255,At Risk
5793,34,5,507.95,2,4,5,245,At Risk
7027,368,2,499.11,5,5,5,555,VIP
6407,30,2,495.22,2,5,5,255,At Risk
7381,43,1,490.56,2,5,5,255,At Risk
5187,88,1,490.44,4,5,5,455,VIP
5751,124,3,487.78,4,5,5,455,VIP
5293,103,2,485.42,4,5,5,455,VIP
6663,111,1,484.08,4,5,5,455,VIP
5607,42,4,473.66,2,4,5,245,At Risk
5308,54,1,469.75,3,5,5,355,Loyal
5817,406,3,468.51,5,5,5,555,VIP
5497,176,2,464.16,5,5,5,555,VIP
7291,61,2,453.71,3,5,5,355,Loyal
6517,79,3,422.94,3,5,5,355,Loyal
6318,32,3,416.77,2,5,5,255,At Risk
7399,218,2,404.84,5,5,5,555,VIP
6638,60,3,402.63,3,5,5,355,Loyal
7384,60,2,398.25,3,5,5,355,Loyal
5054,262,1,392.60,5,5,5,555,VIP
5357,17,3,386.70,1,5,5,155,At Risk
5055,42,3,371.08,2,5,5,255,At Risk
5402,492,2,369.79,5,5,5,555,VIP
5784,510,1,368.17,5,5,5,555,VIP
5488,526,3,365.02,5,5,5,555,VIP
5046,32,5,357.25,2,4,5,245,At Risk
6827,242,1,340.53,5,5,5,555,VIP
6796,13,3,312.80,1,5,5,155,At Risk
6968,267,3,308.94,5,5,5,555,VIP
7302,27,2,301.41,2,5,5,255,At Risk
5675,357,2,287.33,5,5,5,555,VIP
7284,37,2,251.87,2,5,5,255,At Risk
5588,238,2,235.86,5,5,5,555,VIP
5058,562,1,221.55,5,5,5,555,VIP
6975,229,2,220.84,5,5,5,555,VIP
6523,241,2,190.95,5,5,5,555,VIP
7177,52,3,180.98,3,5,5,355,Loyal
6874,275,1,179.66,5,5,5,555,VIP
5671,159,1,175.92,5,5,5,555,VIP
6681,298,1,175.76,5,5,5,555,VIP
5562,85,1,159.77,4,5,5,455,VIP
6341,58,3,151.86,3,5,5,355,Loyal
5047,167,1,148.10,5,5,5,555,VIP
7088,134,3,134.92,4,5,5,455,VIP
5761,186,1,132.02,5,5,5,555,VIP
6269,226,2,124.23,5,5,5,555,VIP
5523,130,2,111.54,4,5,5,455,VIP
6306,385,1,99.42,5,5,5,555,VIP
6492,307,3,88.71,5,5,5,555,VIP
7379,235,3,88.40,5,5,5,555,VIP
6689,287,1,69.91,5,5,5,555,VIP
6844,59,2,67.14,3,5,5,355,Loyal
5461,151,1,67.10,4,5,5,455,VIP
7471,152,1,0.00,4,5,5,455,VIP
5020,146,1,0.00,4,5,5,455,VIP
5065,615,1,0.00,5,5,5,555,VIP
7280,NULL,0,NULL,1,5,5,155,At Risk
7035,NULL,0,NULL,1,5,5,155,At Risk
6855,NULL,0,NULL,1,5,5,155,At Risk
